INSERT INTO translation_competitors(sport,loca_id,long_name,english_name)Values
(SOCCER,23,'پرشا لیگ','Persha Liga')
(SOCCER,23,'لیگ پری-مچ','Liga Pari-Match')
(SOCCER,23,'لیگ ۱ رومانی','Liga 1')
(SOCCER,23,'لیگ ۲ رومانی','Liga II')
(SOCCER,23,'بوندسلیگا آلمان','Bundesliga')
(SOCCER,23,'لیگ ۳ آلمان','3.Bundesliga')
(SOCCER,23,'بوندسلیگا ۲ آلمان','2.Bundesliga')
(SOCCER,23,'لیگ منطقه‌ای - غرب آلمان','Regional Liga West')
(SOCCER,23,'لیگ منطقه‌ای - جنوب غربی آلمان','Regional Liga Südwest')
(SOCCER,23,'لیگ منطقه‌ای - بایرن آلمان','Regional Liga Bayern')
(SOCCER,23,'لیگ منطقه‌ای- نورد','Regional Liga Nord')
(SOCCER,23,'ابرلیگا رهیلند','Oberliga Rheinland-Pfalz/Saar')
(SOCCER,23,'بایرن لیگا نورد','Bayernliga Nord')
(SOCCER,23,'برمن لیگا','Bremen-Liga')
(SOCCER,23,'ابرلیگا هامبورگ','Oberliga Hamburg')
(SOCCER,23,'ابرلیگا نورد','NOFV-Oberliga Nord')
(SOCCER,23,'لیگ منطقه‌ای- نوردست','Regional Liga Nordost')
(SOCCER,23,'بوندسلیگا زیر ۱۹ سال آلمان','Bundesliga U19')
(SOCCER,23,'باشگاهی دوستانه','Club Friendlies')
(SOCCER,23,'لیگ قهرمانان اروپا - گروه A','UEFA Champions League - Group A')
(SOCCER,23,'لیگ قهرمانان اروپا - گروه B','UEFA Champions League - Group B')
(SOCCER,23,'لیگ قهرمانان اروپا - گروه D','UEFA Champions League - Group D')
(SOCCER,23,'لیگ قهرمانان اروپا - گروه C','UEFA Champions League - Group C')
(SOCCER,23,'لیگ قهرمانان اروپا - گروه F','UEFA Champions League - Group F')
(SOCCER,23,'لیگ قهرمانان اروپا - گروه G','UEFA Champions League - Group G')
(SOCCER,23,'لیگ قهرمانان اروپا - گروه H','UEFA Champions League - Group H')
(SOCCER,23,'لیگ قهرمانان اروپا - گروه E','UEFA Champions League - Group E')
(SOCCER,23,'لیگ اروپا - گروه A','UEFA Europa League - Group A')
(SOCCER,23,'لیگ اروپا - گروه  J','UEFA Europa League - Group J')
(SOCCER,23,'لیگ اروپا - گروه I','UEFA Europa League - Group I')
(SOCCER,23,'لیگ اروپا - گروه H','UEFA Europa League - Group H')
(SOCCER,23,'لیگ اروپا - گروه K','UEFA Europa League - Group K')
(SOCCER,23,'لیگ اروپا - گروه B','UEFA Europa League - Group B')
(SOCCER,23,'لیگ اروپا - گروه F','UEFA Europa League - Group F')
(SOCCER,23,'لیگ اروپا - گروه G','UEFA Europa League - Group G')
(SOCCER,23,'لیگ اروپا - گروه C','UEFA Europa League - Group C')
(SOCCER,23,'لیگ اروپا - گروه D','UEFA Europa League - Group D')
(SOCCER,23,'لیگ اروپا - گروه L','UEFA Europa League - Group L')
(SOCCER,23,'لیگ اروپا - گروه E','UEFA Europa League - Group E')
(SOCCER,23,'لیگ قهرمانان آسیا - فینال','AFC Champion League - Final')
(SOCCER,23,'لیگ قهرمانان اروپا','UEFA Champions League')
(SOCCER,23,'جام جهانی','World Cup')
(SOCCER,23,'لیگ اروپا','UEFA Europa League')
(SOCCER,23,'لیگ دسته اول بلژیک A','Belgian First Division A')
(SOCCER,23,'لیگ دسته اول بلژیک B','Belgian First Division B')
(SOCCER,23,'لیگ حرفه ای  رزرو','Reserve Pro League')
(SOCCER,23,'لیگ آماتور اول','First Amateurliga')
(SOCCER,23,'لیگ برتر انگلیس','Premier League')
(SOCCER,23,'چمپونشیپ','The Championship')
(SOCCER,23,'لیگ ملی انگلیس','National League')
(SOCCER,23,'لیگ یک انگلیس','League One')
(SOCCER,23,'لیگ دو انگلیس','League Two')
(SOCCER,23,'لیگ ملی شمال انگلیس','National League North')
(SOCCER,23,'لیگ ملی جنوب انگلیس','National League South')
(SOCCER,23,'لیگ ریمان ایسمین','Ryman Isthmian League')
(SOCCER,23,'لیگ برتر شمال انگلیس','Northern Premier League')
(SOCCER,23,'لیگ ملی جنوب انگلیس','Southern League')
(SOCCER,23,'لیگ برتر ۲ انگلیس','Premier League 2 - Division 1')
(SOCCER,23,'لیگ برتر شیلونگ','Premier League Shillong')
(SOCCER,23,'لیگ برتر میزورام','Mizoram Premier League')
(SOCCER,23,'سوپر لیگ هند','Indian Super League')
(SOCCER,23,'لیگ ۲ جمهوری چک','II Liga')
(SOCCER,23,'لیگ سینت','Synot liga')
(SOCCER,23,'لیگ برتر  جمهوری چک','CFL')
(SOCCER,23,'لیگ زیر ۱۹ سال جمهوری چک','Czech liga U19')
(SOCCER,23,'لیگ ۵ جمهوری چک','Czech Republic. 5 Liga')
(SOCCER,23,'لیگ حرفه‌ای عربستان سعودی','Professional League')
(SOCCER,23,'لیگ برتر روسیه','Premiere League - Regular')
(SOCCER,23,'لیگ ملی روسیه','FNL')
(SOCCER,23,'لیگ دسته دوم - جنوب روسیه','Division 2 - South')
(SOCCER,23,'لیگ برتر جوانان روسیه','Premier League U21')
(SOCCER,23,'لیگ ۲ اندونزی','Liga 2')
(SOCCER,23,'سری آ ایتالیا','Serie A')
(SOCCER,23,'سری بی ایتالیا','Serie B')
(SOCCER,23,'لیگ پرو ایتالیا  گروه سی','Serie C - Group C')
(SOCCER,23,'لیگ پرو ایتالیا  گروه آ','Serie C - Group A')
(SOCCER,23,'لیگ پرو ایتالیا  گروه بی','Serie C - Group B')
(SOCCER,23,'کامپیوناتو پریماورا ایتالیا  ۲-بی','Campionato Primavera 2-B')
(SOCCER,23,'کامپیوناتو پریماورا ایتالیا   ۱','Campionato Primavera 1')
(SOCCER,23,'کامپیوناتو پریماورا ایتالیا  ۲-آ','Campionato Primavera 2-A')
(SOCCER,23,'لا لیگا اسپانیا','LaLiga')
(SOCCER,23,'سگوندا دیویژن اسپانیا','LaLiga2')
(SOCCER,23,'سگوندا دیویژن اسپانیا  بی ۲','Segunda Division B2')
(SOCCER,23,'سگوندا دیویژن اسپانیا  بی ۳','Segunda Division B3')
(SOCCER,23,'سگوندا دیویژن اسپانیا  بی ۴','Segunda Division B4')
(SOCCER,23,'ترسرا دیویژن اسپانیا','Tercera Division')
(SOCCER,23,'پریمرا دیویژن - زنان اسپانیا','Primera División Femenina')
(SOCCER,23,'لیگ ۱ فرانسه','Ligue 1')
(SOCCER,23,'لیگ ۲ فرانسه','Ligue 2')
